Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C122,10u,C_1206_3216Metric,-164.625000,-55.800000,0.000000,bottom
C123,10u,C_1206_3216Metric,-155.525000,-62.625000,0.000000,bottom
C124,10u,C_1206_3216Metric,-164.300000,-128.275000,0.000000,bottom
C125,10u,C_1206_3216Metric,-184.450000,-111.700000,180.000000,bottom
C126,10u,C_1206_3216Metric,-179.575000,-76.600000,180.000000,bottom
C127,10u,C_1206_3216Metric,-187.700000,-123.075000,0.000000,bottom
C128,10u,C_1206_3216Metric,-135.050000,-84.075000,180.000000,bottom
C129,10u,C_1206_3216Metric,-173.725000,-49.950000,180.000000,bottom
C130,10u,C_1206_3216Metric,-194.200000,-82.775000,0.000000,bottom
C131,10u,C_1206_3216Metric,-187.700000,-73.350000,0.000000,bottom
C132,10u,C_1206_3216Metric,-179.250000,-129.900000,180.000000,bottom
C133,10u,C_1206_3216Metric,-194.200000,-124.050000,0.000000,bottom
C134,10u,C_1206_3216Metric,-210.000000,-101.250000,180.000000,bottom
C135,10u,C_1206_3216Metric,-139.275000,-73.675000,90.000000,bottom
C136,10u,C_1206_3216Metric,-202.650000,-119.825000,180.000000,bottom
C137,10u,C_1206_3216Metric,-213.250000,-112.000000,0.000000,bottom
C1,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.500000,-61.325000,90.000000,top
C2,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,201.350000,-54.825000,270.000000,top
C3,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.500000,-82.125000,90.000000,top
C4,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,201.350000,-75.625000,270.000000,top
C5,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,210.450000,-61.325000,90.000000,top
C6,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,199.400000,-54.825000,270.000000,top
C7,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,210.450000,-82.125000,90.000000,top
C8,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,199.400000,-75.625000,270.000000,top
C9,1n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,211.250000,-111.250000,0.000000,top
C10,680p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,211.250000,-108.250000,0.000000,top
C11,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,199.000000,-111.250000,90.000000,top
C12,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,210.750000,-105.250000,270.000000,top
C13,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,200.750000,-111.250000,90.000000,top
C14,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.750000,-105.500000,270.000000,top
C15,opt,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.500000,-115.250000,90.000000,top
C16,opt,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,202.500000,-115.250000,90.000000,top
C17,opt,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,205.500000,-119.000000,180.000000,top
C18,47u,C_1210_3225Metric_Pad1.42x2.65mm_HandSolder,200.500000,-120.500000,180.000000,top
C19,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,202.250000,-124.000000,270.000000,top
C20,2u2,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,209.000000,-124.000000,270.000000,top
C21,2u2,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,214.250000,-116.000000,90.000000,top
C22,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,209.750000,-121.250000,0.000000,top
C23,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,209.750000,-119.500000,0.000000,top
C24,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,209.250000,-128.500000,0.000000,top
C25,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,209.250000,-130.250000,0.000000,top
C26,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,178.600000,-64.250000,90.000000,top
C27,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,171.125000,-62.625000,180.000000,top
C28,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,186.075000,-52.550000,180.000000,top
C29,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-56.125000,90.000000,top
C30,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,191.925000,-55.475000,0.000000,top
C31,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,181.525000,-59.050000,270.000000,top
C32,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.050000,-51.900000,90.000000,top
C33,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,186.075000,-94.150000,180.000000,top
C34,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,179.900000,-93.500000,90.000000,top
C35,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,180.550000,-105.850000,90.000000,top
C36,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,177.950000,-93.500000,90.000000,top
C37,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,178.600000,-105.850000,90.000000,top
C38,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,171.125000,-106.175000,180.000000,top
C39,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,164.625000,-97.725000,90.000000,top
C40,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,171.125000,-104.225000,180.000000,top
C41,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-97.725000,90.000000,top
C42,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,191.925000,-95.125000,0.000000,top
C43,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,184.125000,-101.625000,180.000000,top
C44,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,172.100000,-93.500000,90.000000,top
C45,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,191.925000,-97.075000,0.000000,top
C46,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,181.525000,-100.650000,270.000000,top
C47,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,172.100000,-51.900000,90.000000,top
C48,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.050000,-93.500000,90.000000,top
C49,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,186.075000,-73.350000,180.000000,top
C50,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,179.900000,-51.900000,90.000000,top
C51,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,180.550000,-64.250000,90.000000,top
C52,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,177.950000,-51.900000,90.000000,top
C53,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,179.900000,-72.700000,90.000000,top
C54,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,171.125000,-64.575000,180.000000,top
C55,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,164.625000,-56.125000,90.000000,top
C56,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,180.550000,-85.050000,90.000000,top
C57,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,177.950000,-72.700000,90.000000,top
C58,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,191.925000,-53.525000,0.000000,top
C59,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,184.125000,-60.025000,180.000000,top
C60,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,178.600000,-85.050000,90.000000,top
C61,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,171.125000,-85.375000,180.000000,top
C62,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,164.625000,-76.925000,90.000000,top
C63,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,171.125000,-83.425000,180.000000,top
C64,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-76.925000,90.000000,top
C65,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,191.925000,-74.325000,0.000000,top
C66,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,184.125000,-80.825000,180.000000,top
C67,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,172.100000,-72.700000,90.000000,top
C68,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,191.925000,-76.275000,0.000000,top
C69,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,181.525000,-79.850000,270.000000,top
C70,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.050000,-72.700000,90.000000,top
C71,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,168.525000,-53.525000,180.000000,top
C72,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-62.625000,180.000000,top
C73,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,168.525000,-74.325000,180.000000,top
C74,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-83.425000,180.000000,top
C75,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,168.525000,-95.125000,180.000000,top
C76,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-104.225000,180.000000,top
C83,220p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,205.575000,-52.875000,0.000000,top
C84,220p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,204.275000,-66.525000,0.000000,top
C85,220p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,205.575000,-73.675000,0.000000,top
C86,220p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,204.275000,-87.325000,0.000000,top
C87,220p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.525000,-62.625000,90.000000,top
C88,220p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.525000,-83.425000,90.000000,top
C89,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,168.525000,-115.925000,180.000000,top
C90,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-125.025000,180.000000,top
C91,10p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,186.075000,-114.950000,180.000000,top
C92,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,179.900000,-114.300000,90.000000,top
C93,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,180.550000,-126.650000,90.000000,top
C94,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,177.950000,-114.300000,90.000000,top
C95,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,178.600000,-126.650000,90.000000,top
C96,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,171.125000,-126.975000,180.000000,top
C97,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,164.625000,-118.525000,90.000000,top
C98,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,171.125000,-125.025000,180.000000,top
C99,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.575000,-118.525000,90.000000,top
C100,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,191.925000,-115.925000,0.000000,top
C101,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,184.125000,-122.425000,180.000000,top
C102,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,172.100000,-114.300000,90.000000,top
C103,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,191.925000,-117.875000,0.000000,top
C104,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,181.525000,-121.450000,270.000000,top
C105,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.050000,-114.300000,90.000000,top
C106,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,130.950000,-70.155000,180.000000,top
C107,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,130.950000,-72.060000,180.000000,top
C108,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,129.680000,-82.220000,180.000000,top
C109,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,133.490000,-84.125000,180.000000,top
C110,opt,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,140.475000,-70.155000,0.000000,top
C111,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,145.555000,-73.965000,90.000000,top
C112,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,136.665000,-89.205000,0.000000,top
C113,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,147.460000,-73.965000,90.000000,top
C114,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,136.665000,-91.110000,0.000000,top
C115,opt,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,145.555000,-85.395000,90.000000,top
C116,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,142.380000,-81.585000,180.000000,top
C117,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,138.570000,-79.680000,180.000000,top
C118,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,142.380000,-79.680000,180.000000,top
C119,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,138.570000,-81.585000,180.000000,top
C138,100n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,114.440000,-93.015000,180.000000,top
C139,100n,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,220.850000,-44.100000,0.000000,top
C140,1n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,206.500000,-105.500000,90.000000,top
C141,680p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,202.000000,-106.500000,180.000000,top
R1,3k3,R_0805_2012Metric,199.400000,-63.275000,180.000000,top
R2,3k3,R_0805_2012Metric,199.400000,-58.075000,180.000000,top
R3,3k3,R_0805_2012Metric,199.400000,-65.225000,180.000000,top
R4,3k3,R_0805_2012Metric,199.400000,-60.025000,180.000000,top
R5,3k3,R_0805_2012Metric,199.400000,-78.875000,180.000000,top
R6,3k3,R_0805_2012Metric,199.400000,-84.075000,180.000000,top
R7,3k3,R_0805_2012Metric,199.400000,-86.025000,180.000000,top
R8,3k3,R_0805_2012Metric,199.400000,-80.825000,180.000000,top
R9,3k3,R_0805_2012Metric,196.475000,-62.625000,270.000000,top
R10,3k3,R_0805_2012Metric,196.475000,-83.425000,270.000000,top
R11,3k3,R_0805_2012Metric,205.575000,-54.825000,180.000000,top
R12,3k3,R_0805_2012Metric,204.275000,-64.575000,180.000000,top
R13,3k3,R_0805_2012Metric,205.575000,-75.625000,180.000000,top
R14,3k3,R_0805_2012Metric,204.275000,-85.375000,180.000000,top
R15,49R9,R_0805_2012Metric,210.125000,-57.100000,180.000000,top
R16,49R9,R_0805_2012Metric,208.825000,-64.575000,180.000000,top
R17,49R9,R_0805_2012Metric,210.125000,-77.900000,180.000000,top
R18,49R9,R_0805_2012Metric,208.825000,-85.375000,180.000000,top
R19,560R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,214.750000,-104.155000,0.000000,top
R20,560R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,214.750000,-101.385000,0.000000,top
R21,0R,R_0805_2012Metric,206.500000,-115.250000,90.000000,top
R22,0R,R_0805_2012Metric,204.500000,-115.250000,90.000000,top
R23,1k,R_0805_2012Metric,133.490000,-82.220000,180.000000,top
R24,1k,R_0805_2012Metric,136.665000,-72.060000,180.000000,top
R25,1k,R_0805_2012Metric,140.475000,-89.205000,180.000000,top
R26,1k,R_0805_2012Metric,140.475000,-72.060000,180.000000,top
R27,1k,R_0805_2012Metric,148.730000,-86.665000,180.000000,top
R28,1k,R_0805_2012Metric,148.730000,-84.125000,0.000000,top
R29,4k7,R_0805_2012Metric,117.615000,-87.935000,270.000000,top
R30,1M2,R_1206_3216Metric_Pad1.42x1.75mm_HandSolder,220.850000,-46.700000,0.000000,top
R31,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,211.250000,-109.750000,0.000000,top
R32,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,204.750000,-105.500000,90.000000,top
U1,AD8676,SOIC-8_3.9x4.9mm_P1.27mm,204.925000,-59.700000,180.000000,top
U2,AD8676,SOIC-8_3.9x4.9mm_P1.27mm,204.925000,-80.500000,180.000000,top
U3,LT1469,SOIC-8_3.9x4.9mm_P1.27mm,205.500000,-110.250000,90.000000,top
U4,LTC2338-18,MSOP-16_3x4.039mm_P0.5mm,205.500000,-124.500000,270.000000,top
U5,AD5781,TSSOP-20_4.4x6.5mm_P0.65mm,176.975000,-99.675000,180.000000,top
U6,AD8676xR,SOIC-8_3.9x4.9mm_P1.27mm,170.150000,-99.675000,180.000000,top
U7,AD8675,SOIC-8_3.9x4.9mm_P1.27mm,186.075000,-97.725000,270.000000,top
U8,AD5781,TSSOP-20_4.4x6.5mm_P0.65mm,176.975000,-58.075000,180.000000,top
U9,AD8676xR,SOIC-8_3.9x4.9mm_P1.27mm,170.150000,-58.075000,180.000000,top
U10,AD8675,SOIC-8_3.9x4.9mm_P1.27mm,186.075000,-56.125000,270.000000,top
U11,AD5781,TSSOP-20_4.4x6.5mm_P0.65mm,176.975000,-78.875000,180.000000,top
U12,AD8676xR,SOIC-8_3.9x4.9mm_P1.27mm,170.150000,-78.875000,180.000000,top
U13,AD8675,SOIC-8_3.9x4.9mm_P1.27mm,186.075000,-76.925000,270.000000,top
U14,LM75C,SOIC-8_3.9x4.9mm_P1.27mm,113.805000,-87.935000,180.000000,top
U16,AD5781,TSSOP-20_4.4x6.5mm_P0.65mm,176.975000,-120.475000,180.000000,top
U17,AD8676xR,SOIC-8_3.9x4.9mm_P1.27mm,170.150000,-120.475000,180.000000,top
U18,AD8675,SOIC-8_3.9x4.9mm_P1.27mm,186.075000,-118.525000,270.000000,top
U19,ADP7142AUJZ-5.0,TSOT-23-5,211.500000,-116.000000,270.000000,top
U20,ADR4550,SOIC-8_3.9x4.9mm_P1.27mm,131.585000,-77.140000,180.000000,top
U21,AD8676,SOIC-8_3.9x4.9mm_P1.27mm,140.475000,-85.395000,270.000000,top
U22,AD8675,SOIC-8_3.9x4.9mm_P1.27mm,140.475000,-75.870000,270.000000,top
